SiteID,Species,SnailID,predict_red,predict_green,predict_blue,sigma_red,sigma_green,sigma_blue,cor_red,cor_green,cor_blue,avg_reflectance,sigma_reflectance
17,Cornu_aspersum,17A_Co,14.9907592841349,13.1839024973194,9.43317923919459,1.8423432627203504,1.354925038152169,1.6904565111878331,0.9977580541014202,0.9987535506385838,0.9980098016299676,12.535947006883,0.9479623628792244
17,Cornu_aspersum,17B_Co,19.3192678620992,16.3022320774735,11.2619067222121,1.5656320148416476,1.466279537846766,1.9323479563661714,0.9983078113315186,0.9984666930257935,0.997318992843369,15.6278022205949,0.9623552077803568
17,Cornu_aspersum,17C_Co,16.3399954610808,13.5582195075838,10.128046962711,1.5763742100751303,1.0146194520025709,0.8859107376884899,0.9983624501268252,0.9992922949916981,0.999432814690663,13.3420873104585,0.6911541167354912
17,Cornu_aspersum,17D_Co,14.339791124979,12.264967830876,9.69717904972433,1.7604883218091216,1.2677805948174863,1.409987355348052,0.9979558178047717,0.9988979589669712,0.9985778412984189,12.1006460018598,0.8624674621922764
17,Cornu_aspersum,17E_Co,21.9987886546582,17.7399250008838,11.2308021153945,0.3954350509312844,0.7222017055075316,1.3085859390971002,0.9998890642959546,0.999634031131177,0.9988018701569035,16.9898385903122,0.515357625876941
17,Cornu_aspersum,17F_Co,18.9505202135827,15.6985267945684,10.9676238493943,0.7093998105568311,0.6270192445751562,0.8665097480649641,0.9996712061964214,0.9997164002624195,0.9994848204548225,15.2055569525151,0.4278162076532495
17,Cornu_aspersum,17G_Co,15.4103597542458,12.7797098933524,9.73505266685654,2.1849000181130407,1.6238951671213506,1.8915240859330735,0.996719611218665,0.9981570058665544,0.9974617831943772,12.6417074381516,1.1049729494233178
17,Cornu_aspersum,17H_Co,24.4658727082647,21.0959009443239,13.936671844885,0.9075972505557597,1.3865901847334865,1.638879803315505,0.9994195617887147,0.9986718473938171,0.9980750990144738,19.8328151658246,0.776909269644152
17,Cornu_aspersum,17I_Co,14.1053744215769,11.3493659620036,8.60243223854982,1.3525178645933755,1.2612096027953157,2.0591553809174075,0.9987615321647261,0.9988669581130495,0.9969715543474433,11.3523908740434,0.9225613571277435
17,Cornu_aspersum,17J_Co,15.6153444801001,12.4371164600734,8.64317637100714,1.5808818867181818,1.4292773895683566,2.208846639125336,0.9982894296001878,0.998548791168705,0.9965384066112171,12.2318791037269,1.0231229355513152
17,Cornu_aspersum,17K_Co,17.0477850268076,13.7227956664795,9.25602664917404,2.2723060209638297,1.8149311969243027,2.699831857892368,0.9966910817804105,0.9978316700181692,0.9950764348436024,13.3422024474871,1.3227262235989943
17,Cornu_aspersum,17L_Co,20.2617334808195,15.1394231447094,9.12334551916193,1.2912156444132898,1.3763447825985837,2.0435714649644576,0.9988585054920335,0.9986391426911606,0.9969993317392526,14.8415007148969,0.9272268770299813
17,Cornu_aspersum,17M_Co,14.7412371241957,12.2304278437992,8.65566906165571,1.4781555433616993,1.3944798458383054,2.407777855441875,0.9985321145814708,0.9986290660921948,0.9958813992969381,11.8757780098835,1.0502334159592237
17,Cornu_aspersum,17N_Co,16.5655759850321,12.2159747415644,7.06213336873269,2.187660600398817,1.979693482459681,2.7154994002903963,0.9969876073809137,0.9974174902090998,0.9950307280344197,11.9478946984431,1.3366202061754344
17,Cornu_aspersum,17O_Co,18.739623037504,14.8333420549517,9.77654589431714,1.3885176011277018,1.5752537301481186,2.198468611726506,0.998633639875536,0.9982071930581291,0.9965107480314651,14.4498369955909,1.013391976358696
17,Cornu_aspersum,17P_Co,18.6245067027683,14.6133051658469,9.0446537456109,1.4539513042043994,1.5050756545880368,2.264580096570694,0.9985312107124201,0.9983730972588148,0.9963223071451328,14.094155204742,1.0278105172763778
17,Cornu_aspersum,17Q_Co,20.2573715496002,16.3700475104148,10.7528347460555,1.4472379876468933,1.620525447467536,2.17875038913391,0.9985046265673861,0.9981015074038667,0.9965683672285939,15.7934179353568,1.0256463423904
18,Cornu_aspersum,18A_Co,16.3941612061797,13.3586204202238,9.2476346918894,1.2837414061279326,1.3856123053778082,2.300851692204896,0.99887485922124,0.9986167717437024,0.9961765051572073,13.0001387727643,0.992294309396375
18,Cornu_aspersum,18B_Co,19.1460505435464,15.5401624239106,11.336422514985,1.2547663039796546,1.5096896643972912,2.4438219998543826,0.9988746901545703,0.9983549756700572,0.9956769869860305,15.3408784941474,1.0448746510341187
18,Cornu_aspersum,18C_Co,19.4695530940176,16.8279259377674,11.1881754875037,1.3273877807267895,1.6022802038844863,1.9055785254469635,0.9987399370694424,0.9981466826770407,0.9973838788656926,15.8285515064296,0.9404779924666868
18,Cornu_aspersum,18D_Co,15.9120628194066,14.6832210436316,10.7027606064004,1.2436436937931175,1.5550937893293895,2.121332551214355,0.9989138250854406,0.9982512782409182,0.9967439225345662,13.7660148231462,0.9698234732593711
18,Cornu_aspersum,18E_Co,18.246002977021,13.8847507123719,8.91497339915685,1.2891182625128592,1.4365862473476605,2.24240331792844,0.9988641944587425,0.9985150220329443,0.996374448140017,13.6819090295166,0.9862374393549727
18,Cornu_aspersum,18F_Co,17.9125583183938,15.0334190457073,9.55017020474701,0.8995376416812038,0.9279886948920483,1.7004665729613015,0.9994763406162233,0.999389302284038,0.9979318441588945,14.1653825229494,0.7119548637696682
18,Cornu_aspersum,18G_Co,13.7581543006708,12.3627504221936,10.3989597298543,0.735198776621074,1.3172267180070236,2.039158931891676,0.9996142635603091,0.9987657670923152,0.9970468911559214,12.1732881509063,0.8454960816842171
18,Cornu_aspersum,18H_Co,15.7762205735052,12.7452215641879,9.89685381886908,0.8631412662090763,1.061546252444136,2.0428202566663494,0.9994873738084356,0.9991860527988922,0.996991914170978,12.8060986521874,0.8195532585607278
18,Cornu_aspersum,18I_Co,19.8389545848082,16.3845009214779,12.3087446687486,0.8719679054843305,1.4809180993839361,2.620397957739094,0.9994505712393741,0.9984540883487398,0.995110830619875,16.1774000583449,1.044559019246393
18,Cornu_aspersum,18J_Co,20.4663156200801,15.8431644338839,10.3136714478257,0.817769508446808,1.2642671697806198,2.0947305247919363,0.9995288197669978,0.9988504108254371,0.9968472419543171,15.5410505005966,0.8599104873974793
18,Cornu_aspersum,18K_Co,17.5835651037021,14.988272965642,11.2867136428298,0.7439425700452553,1.2035114242960487,2.297176015814117,0.9996097481185622,0.9989572288335755,0.9961848876133078,14.6195172373913,0.8993150445118566
18,Cornu_aspersum,18L_Co,13.8168148463961,10.8699253272586,9.10800461873769,1.118364962272435,1.5046855868028675,2.1924231451701774,0.9991049418324567,0.9983663676717467,0.9965217191673947,11.2649149307974,0.9615692123612208
19,Cornu_aspersum,19A_Co,14.5631742513527,11.9211648748274,9.51352844854519,1.953079258860529,2.0169974769653067,3.0546629798232963,0.9973343778464298,0.9970716305051114,0.9932514436558048,11.9992891915751,1.3829824186951323
19,Cornu_aspersum,19B_Co,27.8434704839896,22.7658317288041,15.7595962121038,1.4310261572180243,2.2113868417456763,2.645895076579116,0.9985524168295656,0.9965873924842404,0.9950145258931989,22.1229661416325,1.244491345568484
19,Cornu_aspersum,19C_Co,21.308014032223,17.4611225791609,13.1651082157536,1.2350582657901397,1.9174241517021233,2.56124456563265,0.9989204069424131,0.9974469237896044,0.9953918893178255,17.3114149423792,1.1431855114552072
19,Cornu_aspersum,19D_Co,13.5929787293236,11.7888567470446,9.21520974743217,1.8861480784717901,1.8015731491861728,2.593292410477167,0.9975528825353819,0.9976767415149089,0.9951342847220417,11.5323484079335,1.2260318063678213
19,Cornu_aspersum,19E_Co,26.5378112122714,22.0988049185793,14.2135576689197,0.8979705361816187,1.451270665456406,2.1013349044074374,0.9994200523862344,0.9985267348272491,0.9968917219403621,20.9500579332568,0.9023516196118769
19,Cornu_aspersum,19F_Co,16.5496206008198,13.7453212164248,10.0521641366814,1.4481817713710754,1.600187187579176,2.2926529246665583,0.9985378966198379,0.9981499846135004,0.9962038072035858,13.4490353179753,1.049554768631079
19,Cornu_aspersum,19G_Co,18.3927916644503,14.6749085809457,10.3352899758975,1.601887834347291,1.7129526505894053,2.3493120046715408,0.9982113310450983,0.9978792888642136,0.9960121053130582,14.4676634070978,1.1065219941723774
19,Cornu_aspersum,19H_Co,15.9664277188569,13.6825466223995,10.1315763449194,1.9635960204452294,1.8955009087753258,2.6708528155596354,0.997307556741008,0.9974106925165869,0.994833219938841,13.2601835620586,1.2728833318737973
19,Cornu_aspersum,19I_Co,22.1892516197038,17.5412166833928,12.0210125190145,0.8373370634433487,1.2104890703906033,1.700656637909047,0.9995160816222493,0.998944224700122,0.9979323624807502,17.2504936073704,0.7497147714975891
19,Cornu_aspersum,19J_Co,16.2351161614733,14.0151864094584,9.95700859115953,1.3755966427162405,1.2127576456314297,1.8675821939421278,0.998748361579923,0.9989446876781317,0.9974969241413112,13.4024370540304,0.8724747994844811
20,Cornu_aspersum,20A_Co,15.9881731428451,14.3200746924807,10.5850595892014,0.47591654080831775,0.6044448771998578,0.8526942777434686,0.9998425589559319,0.9997450324107987,0.9994760384639192,13.6311024748424,0.38281670906940446
20,Cornu_aspersum,20B_Co,10.7264435132468,9.36258136336747,7.17954153338916,2.733863948472899,1.8333561652090005,2.0328054666869346,0.9953294191461771,0.9978810885541232,0.9972629159724479,9.08952213666782,1.2895953276841006
20,Cornu_aspersum,20C_Co,14.1879473011052,11.6605917577381,8.88859881225141,1.840210749426558,1.0492688126977594,1.2874660271664349,0.9978212684922475,0.999270675221117,0.9988419550888467,11.5790459570316,0.8262975933317744
20,Cornu_aspersum,20D_Co,16.0177333407646,13.2709234448704,9.17522055282215,1.6842404972330665,1.2086436597200847,1.804400854609841,0.9981269695831173,0.9989853420407597,0.9977072299581198,12.8212924461524,0.9161118316509769
20,Cornu_aspersum,20E_Co,16.9168542030505,13.8606903436529,9.15419876577254,1.684777469852235,1.100327264333677,1.7000485177915827,0.9981545359813366,0.9991854287577671,0.9979813010670939,13.3105811041586,0.8780888448090667
20,Cornu_aspersum,20F_Co,13.500706078322,11.2567776510541,8.03151228838142,2.226198324254699,1.4093876439388895,2.432489780771677,0.9969062301260461,0.998735006730155,0.9959233844061323,10.9296653392525,1.195330686154379
20,Cornu_aspersum,20G_Co,12.6917702463993,10.9266458116781,8.67588792197344,1.6148142840965636,1.0279263770016687,1.5534322263333593,0.9983376838512938,0.999293911793845,0.9983289396383797,10.7647679933503,0.821746750016836
20,Cornu_aspersum,20H_Co,18.5493470973691,14.6008831728135,9.54632817841497,1.0266708719418307,0.8831472694475977,1.359391110518006,0.9992753053006384,0.9994370800602943,0.9986646274541989,14.2321861495325,0.6396132833536496
20,Cornu_aspersum,20I_Co,15.0199000518771,12.7286360021455,9.02628860324189,1.6194408934458746,1.1251906885753111,1.6818853182237599,0.9982540544015839,0.9991128236886531,0.998003195659095,12.2582748857548,0.8639303673507999
20,Cornu_aspersum,20J_Co,17.3600903723124,14.484102030953,10.1954759698828,1.277651272253692,0.8657494963767438,1.1734965898530545,0.9989300069775747,0.9994651428524761,0.9990048926467977,14.0132227910494,0.6462721485879881
20,Cornu_aspersum,20K_Co,17.4786735506529,14.9107629438114,10.5658033962299,0.6297022726441731,1.1710379810188114,1.3767610812139608,0.9997139545201033,0.9990375301024622,0.9986400968522342,14.3184132968981,0.6379939027841084
20,Cornu_aspersum,20L_Co,12.4736780857002,10.6089173510301,7.70195067811051,2.396403960793304,1.6218299533532479,2.009203330920208,0.9963935712200741,0.9983208352848001,0.9973442978062681,10.2615153716136,1.1742601626310403
20,Cornu_aspersum,20M_Co,16.0908025951544,13.2678040320562,9.51443889029981,0.6733324115766772,0.819157543288811,0.7878489504936204,0.9996887667167478,0.9995225995585107,0.9995524297377392,12.9576818391701,0.4403409772236515
20,Cornu_aspersum,20N_Co,11.9519674098766,10.1901356913216,7.83543457305546,2.212547396429039,1.4138694743161155,1.8660522122881589,0.9969087654813347,0.9987169314443697,0.9976633761166198,9.99251255808454,1.073754768755851
20,Cornu_aspersum,20O_Co,12.7528450467956,10.6956249877708,7.8654272128217,2.429078543692436,1.5601498714167772,1.6861185851581637,0.9962985680724734,0.9984489447291074,0.9981209540176686,10.4379657491294,1.1144249177602532
20,Cornu_aspersum,20P_Co,13.6050774470375,12.3780047327294,9.47377943535588,1.5383610411680342,1.1057846789630166,1.623347217148457,0.9984457058588331,0.999130269478842,0.9981001511739429,11.8189538717076,0.8316363145187244
